"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"He X.; Zhuge X.; Dang F.; Xu W.; Yang Z.","He, Xiaowu (37085956300); Zhuge, Xiangwen (58558717100); Dang, Fan (57191850704); Xu, Wang (58731033100); Yang, Zheng (58431749000)","37085956300; 58558717100; 57191850704; 58731033100; 58431749000","DeepScheduler: Enabling Flow-Aware Scheduling in Time-Sensitive Networking","2023","Proceedings - IEEE INFOCOM","2023-May","","","","","65","10.1109/INFOCOM53939.2023.10228875","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85169468424&doi=10.1109%2FINFOCOM53939.2023.10228875&partnerID=40&md5=3eea89ef656a87c2b2853f1079115ab1","Conference paper","Final","","Scopus","2-s2.0-85169468424"
"Xiao Y.; Zou Y.; Xu Y.; Luo Y.; Sun Y.; Yin C.; Xu R.; Chen R.; Liang Y.","Xiao, Youwei (58043271800); Zou, Yuyang (60219942700); Xu, Yansong (60259000700); Luo, Yuhao (60258908300); Sun, Yitian (60259262000); Yin, Chenyun (60258908200); Xu, Ruifan (58043429400); Chen, Renze (57215926911); Liang, Yun (55479424600)","58043271800; 60219942700; 60259000700; 60258908300; 60259262000; 60258908200; 58043429400; 57215926911; 55479424600","Invited Paper: APS: Open-Source Hardware-Software Co-Design Framework for Agile Processor Specialization","2025","IEEE/ACM International Conference on Computer-Aided Design, Digest of Technical Papers, ICCAD","","","","","","0","10.1109/ICCAD66269.2025.11240817","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105029381797&doi=10.1109%2FICCAD66269.2025.11240817&partnerID=40&md5=f68d2db692574b0b84e7e3a1c829661c","Conference paper","Final","","Scopus","2-s2.0-105029381797"
"Tulasi D.; Granados A.; Gunawardane P.; Kashyap A.; McDonald Z.; Thulasidasan S.","Tulasi, Dhruv (58833669600); Granados, Alys (57188633785); Gunawardane, Prabath (22933969700); Kashyap, Abhay (58835294500); McDonald, Zara (57210991204); Thulasidasan, Sunil (7801643916)","58833669600; 57188633785; 22933969700; 58835294500; 57210991204; 7801643916","Smart Camera Traps: Enabling Energy-Efficient Edge-AI for Remote Monitoring of Wildlife","2023","GeoWildLife 2023 - Proceedings of the 1st ACM SIGSPATIAL International Workshop on AI-driven Spatio-temporal Data Analysis for Wildlife Conservation","","","","9","16","6","10.1145/3615893.3628760","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85182939737&doi=10.1145%2F3615893.3628760&partnerID=40&md5=dd8d8697b1b1cb638b8f04d0a9fda74b","Conference paper","Final","","Scopus","2-s2.0-85182939737"
"","","","6th International Workshop on Field-Programmable Logic and Applications, FPL 1996","1996","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","1142","","","1","430","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84955622508&partnerID=40&md5=5bff39dca334f35680d1e777a702a1de","Conference review","Final","","Scopus","2-s2.0-84955622508"
"Xu H.; Gan W.; Cao L.; Yang C.; Wu J.; Zhou M.; Qu H.; Zhang S.; Yin H.; Wu Z.","Xu, Haoqing (57221463061); Gan, Weizhuo (57216965945); Cao, Lei (57222258132); Yang, Cheng (58438093000); Wu, Jiahao (57346703300); Zhou, Mi (57712802300); Qu, Hengze (57205602932); Zhang, Shengli (56183181600); Yin, Huaxiang (8608786500); Wu, Zhenhua (56739425700)","57221463061; 57216965945; 57222258132; 58438093000; 57346703300; 57712802300; 57205602932; 56183181600; 8608786500; 56739425700","A Machine Learning Approach for Optimization of Channel Geometry and Source/Drain Doping Profile of Stacked Nanosheet Transistors","2022","IEEE Transactions on Electron Devices","69","7","","3568","3574","37","10.1109/TED.2022.3175708","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85130825915&doi=10.1109%2FTED.2022.3175708&partnerID=40&md5=8a30e1aaf1402be9a3d0f5bf7cf6b177","Article","Final","","Scopus","2-s2.0-85130825915"
"Capodieci L.","Capodieci, Luigi (6603293427)","6603293427","Data analytics and machine learning for design-process-yield optimization in electronic design automation and IC semiconductor manufacturing","2017","China Semiconductor Technology International Conference 2017, CSTIC 2017","","","7919774","","","7","10.1109/CSTIC.2017.7919774","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85020044084&doi=10.1109%2FCSTIC.2017.7919774&partnerID=40&md5=de9ae95cd640472e7b95255a4bccbaee","Conference paper","Final","","Scopus","2-s2.0-85020044084"
"Majumder K.; Bondhugula U.","Majumder, Kingshuk (57205941689); Bondhugula, Uday (15922090000)","57205941689; 15922090000","HIR: An MLIR-based Intermediate Representation for Hardware Accelerator Description","2024","International Conference on Architectural Support for Programming Languages and Operating Systems - ASPLOS","4","","","189","201","11","10.1145/3623278.3624767","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85190799162&doi=10.1145%2F3623278.3624767&partnerID=40&md5=1f45788b1eb3ecd5acc28cef5772cf6e","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85190799162"
"","","","21st International Conference on Embedded Computer Systems: Architectures, Modeling, and Simulation, SAMOS 2021","2022","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","13227 LNCS","","","","","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129835347&partnerID=40&md5=6cfc3f2aafeb3a04914af569df9e217b","Conference review","Final","","Scopus","2-s2.0-85129835347"
"Yu S.-Y.; Yasaei R.; Zhou Q.; Nguyen T.; Al Faruque M.A.","Yu, Shih-Yuan (57215537248); Yasaei, Rozhin (57220960162); Zhou, Qingrong (57226593491); Nguyen, Tommy (57226610360); Al Faruque, Mohammad Abdullah (9332640800)","57215537248; 57220960162; 57226593491; 57226610360; 9332640800","HW2VEC: A Graph Learning Tool for Automating Hardware Security","2021","Proceedings of the 2021 IEEE International Symposium on Hardware Oriented Security and Trust, HOST 2021","","","","13","23","53","10.1109/HOST49136.2021.9702281","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113594444&doi=10.1109%2FHOST49136.2021.9702281&partnerID=40&md5=6ae88f92febef4dfbf559b9af50c596c","Conference paper","Final","","Scopus","2-s2.0-85113594444"
"Nojehdeh M.E.; Mokhtarnia H.; Pavon J.; Rodas N.; Bagué R.F.; Reggiani E.; Moreto M.; Unsal O.; Cristal A.; Ayguadé E.","Nojehdeh, Mohammadreza Esmali (57218847359); Mokhtarnia, Hossein (57206775992); Pavon, Julian (57219282462); Rodas, Narcís (58040320900); Bagué, Roger Figueras (35770554300); Reggiani, Enrico (57191581732); Moreto, Miquel (57153699400); Unsal, Osman (35612224700); Cristal, Adrián (55884958300); Ayguadé, Eduard (7003451410)","57218847359; 57206775992; 57219282462; 58040320900; 35770554300; 57191581732; 57153699400; 35612224700; 55884958300; 7003451410","Empowering Vector Architectures for ML: The CAMP Architecture for Matrix Multiplication","2025","Proceedings of the Annual International Symposium on Microarchitecture, MICRO","Part of 213862","","","1300","1315","0","10.1145/3725843.3760547","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105021327459&doi=10.1145%2F3725843.3760547&partnerID=40&md5=a42b2364eb2d1c731f1d2b4c3564e975","Conference paper","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-105021327459"
"Vedashree B.S.; Shilpa D.R.","Vedashree, B.S. (57216417518); Shilpa, D.R. (56112828300)","57216417518; 56112828300","Optimizing Power, Performance, and Area in Digital Design Using ML Based Design Space Exploration","2025","2025 9th International Conference on Computational System and Information Technology for Sustainable Solutions, CSITSS 2025","","","","","","0","10.1109/CSITSS67709.2025.11295118","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105031368663&doi=10.1109%2FCSITSS67709.2025.11295118&partnerID=40&md5=8983ead2639fbd9cce28f114f97329ec","Conference paper","Final","","Scopus","2-s2.0-105031368663"
"Mo G.; Xia Y.; Ou J.; Cai S.; Xiong X.","Mo, Guiqi (59489810400); Xia, Yimin (14007442100); Ou, Jianhong (59489387900); Cai, Shuting (35188541700); Xiong, Xiaoming (57195563270)","59489810400; 14007442100; 59489387900; 35188541700; 57195563270","Layout Congestion Prediction Based on Regression-ViT","2024","ACM Transactions on Design Automation of Electronic Systems","30","1","4","","","3","10.1145/3698196","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85213264199&doi=10.1145%2F3698196&partnerID=40&md5=a60808d60716952853e31a720a611cf4","Article","Final","","Scopus","2-s2.0-85213264199"
"Mahmoud A.; El-Kharashi M.W.; Salama C.","Mahmoud, Adel (58093860300); El-Kharashi, M. Watheq (6603549157); Salama, Cherif (56896910300)","58093860300; 6603549157; 56896910300","Generating Synthetic Layout Test Patterns using Deep Learning","2024","Journal of Electronic Testing: Theory and Applications (JETTA)","40","5","","603","614","0","10.1007/s10836-024-06138-2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85205537510&doi=10.1007%2Fs10836-024-06138-2&partnerID=40&md5=f883588bbc9afe246ac63702dae089a8","Article","Final","","Scopus","2-s2.0-85205537510"
"Lyu S.; She Y.; Duan D.; Ni T.; Chan Y.H.; Luo C.; Cheung R.C.C.; Xu W.","Lyu, Shengzhe (59215240300); She, Yuhan (57937999800); Duan, Di (58236132500); Ni, Tao (57277560400); Chan, Yu Hin (60255181700); Luo, Chengwen (56288000400); Cheung, Ray C.C. (58914642500); Xu, Weitao (57188754808)","59215240300; 57937999800; 58236132500; 57277560400; 60255181700; 56288000400; 58914642500; 57188754808","SwiftChannel: Algorithm-Hardware Co-Design for Deep Learning-Based 5G Channel Estimation","2025","IEEE Transactions on Mobile Computing","","","","","","0","10.1109/TMC.2025.3647644","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105025783074&doi=10.1109%2FTMC.2025.3647644&partnerID=40&md5=bb2cb6756238a3dbc8f6c1b195b883eb","Article","Article in press","","Scopus","2-s2.0-105025783074"
"Wang C.; Zhang Y.; Lu W.; Huang J.; Zhang Q.; Yin M.; Zhang Y.; Li Z.; Li Y.","Wang, Chao (57211833475); Zhang, Yunxiang (59647281500); Lu, Wangzilu (57252693600); Huang, Jiajie (57213353358); Zhang, Qing (58335898300); Yin, Minghui (59440073000); Zhang, Yuhang (58610756000); Li, Zhiqiang (56611365900); Li, Yongfu (57221624154)","57211833475; 59647281500; 57252693600; 57213353358; 58335898300; 59440073000; 58610756000; 56611365900; 57221624154","D2D-GPT: Leveraging Incremental Learning GPT for Seamless Design Rule Conversion Across EDA Tools","2024","APCCAS and PrimeAsia 2024 - 2024 IEEE 20th Asia Pacific Conference on Circuits and Systems and IEEE Asia Pacific Conference on Postgraduate Research in Microelectronics Electronics, Proceeding","","","","110","114","2","10.1109/APCCAS62602.2024.10808537","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85216093628&doi=10.1109%2FAPCCAS62602.2024.10808537&partnerID=40&md5=c1d83f02dfa51d9da980d042ffc968d9","Conference paper","Final","","Scopus","2-s2.0-85216093628"
"Sadasivan H.; Klauser A.; Hench J.; Turakhia Y.; Singh G.; Zeni A.; Beecroft S.; Narayanasamy S.; Nivala J.; Robey B.; Mutlu O.; Denolf K.; Sitaraman S.","Sadasivan, Harisankar (57304843600); Klauser, Artur (7005158688); Hench, Juergen (26433395500); Turakhia, Yatish (55787146700); Singh, Gagandeep (57209127679); Zeni, Alberto (57209638502); Beecroft, Sarah (57193683540); Narayanasamy, Satish (8858471300); Nivala, Jeff (53064337600); Robey, Bob (59738811600); Mutlu, Onur (16043006700); Denolf, Kristof (8869700300); Sitaraman, Sriranjani (59010678200)","57304843600; 7005158688; 26433395500; 55787146700; 57209127679; 57209638502; 57193683540; 8858471300; 53064337600; 59738811600; 16043006700; 8869700300; 59010678200","The Genomic Computing Revolution: Defining the Next Decades of Accelerating Genomics","2024","2024 IEEE High Performance Extreme Computing Conference, HPEC 2024","","","","","","0","10.1109/HPEC62836.2024.10938492","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105002726643&doi=10.1109%2FHPEC62836.2024.10938492&partnerID=40&md5=e6425ff67d90556f24904df0bb063b5a","Conference paper","Final","","Scopus","2-s2.0-105002726643"
"Temple S.; Neto W.L.; Snelgrove A.; Tang X.; Gaillardon P.-E.","Temple, Scott (57213420757); Neto, Walter Lau (57192192696); Snelgrove, Ashton (57346616300); Tang, Xifan (56282413700); Gaillardon, Pierre-Emmanuel (35117655600)","57213420757; 57192192696; 57346616300; 56282413700; 35117655600","Invited: Getting the Most out of your Circuits with Heterogeneous Logic Synthesis","2021","Proceedings - Design Automation Conference","2021-December","","","1331","1334","1","10.1109/DAC18074.2021.9586215","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85119453961&doi=10.1109%2FDAC18074.2021.9586215&partnerID=40&md5=687b3deec025fe68f7c64c2611c5b450","Conference paper","Final","","Scopus","2-s2.0-85119453961"
"Liu K.; Zhang J.J.; Tan B.; Feng D.","Liu, Kang (57206906753); Zhang, Jeff Jun (57224487831); Tan, Benjamin (57217583004); Feng, Dan (57215345853)","57206906753; 57224487831; 57217583004; 57215345853","Can We Trust Machine Learning for Electronic Design Automation?","2021","International System on Chip Conference","2021-September","","","135","140","5","10.1109/SOCC52499.2021.9739485","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85127831176&doi=10.1109%2FSOCC52499.2021.9739485&partnerID=40&md5=425a4e5832b2926ae8b9dc0712bdf92d","Conference paper","Final","","Scopus","2-s2.0-85127831176"
